id,latin_expression,associated_with,associated_with_url
a_dicto_secundum_quid,a dicto secundum quid ad dictum simpliciter,Aristotle,https://www.wikidata.org/wiki/Q868
a_dicto_secundum_quid,a dicto secundum quid ad dictum simpliciter,Scholastic philosophers,https://www.wikidata.org/wiki/Q41679
a_dicto_simpliciter_ad,a dicto simpliciter ad dictum secundum quid,Aristotle,https://www.wikidata.org/wiki/Q868
a_dicto_simpliciter_ad,a dicto simpliciter ad dictum secundum quid,Scholasticism,https://www.wikidata.org/wiki/Q41679
a_fortiori,a fortiori,Aristotle,https://www.wikidata.org/wiki/Q868
a_fortiori,a fortiori,Scholasticism,https://www.wikidata.org/wiki/Q41679
a_necesse_ad_esse,a necesse ad esse valet consequentia,Leibniz,https://www.wikidata.org/wiki/Q9047
a_necesse_ad_esse,a necesse ad esse valet consequentia,Modal Logic,https://www.wikidata.org/wiki/Q210841
a_posteriori,a posteriori,Immanuel Kant,https://www.wikidata.org/wiki/Q9312
a_posteriori,a posteriori,David Hume,https://www.wikidata.org/wiki/Q37160
a_priori,a priori,Immanuel Kant,https://www.wikidata.org/wiki/Q9312
a_priori,a priori,René Descartes,https://www.wikidata.org/wiki/Q9191
ab_esse_ad_posse,ab esse ad posse valet consequentia,Aristotle,https://www.wikidata.org/wiki/Q868
ab_esse_ad_posse,ab esse ad posse valet consequentia,Scholastic philosophers,https://www.wikidata.org/wiki/Q41679
ab_ovo,ab ovo,Horace,https://www.wikidata.org/wiki/Q6197
ab_ovo,ab ovo,Classical Rhetoric,https://www.wikidata.org/wiki/Q12716125
actus_purus,actus purus,Thomas Aquinas,https://www.wikidata.org/wiki/Q9438
actus_purus,actus purus,Aristotle,https://www.wikidata.org/wiki/Q868
ad_hoc,ad hoc,Karl Popper,https://www.wikidata.org/wiki/Q81244
ad_hoc,ad hoc,Philosophy of Science,https://www.wikidata.org/wiki/Q59115
ad_hoc_hypothesis,ad hoc hypothesis,Karl Popper,https://www.wikidata.org/wiki/Q81244
ad_hoc_hypothesis,ad hoc hypothesis,Philosophy of Science,https://www.wikidata.org/wiki/Q59115
ad_infinitum,ad infinitum,Zeno of Elea,https://www.wikidata.org/wiki/Q132157
ad_infinitum,ad infinitum,Aristotle,https://www.wikidata.org/wiki/Q868
amicus_plato_sed_magis,amicus plato sed magis amica veritas,Aristotle,https://www.wikidata.org/wiki/Q868
amor_fati,amor fati,Stoicism,https://www.wikidata.org/wiki/Q48235
amor_fati,amor fati,Friedrich Nietzsche,https://www.wikidata.org/wiki/Q9358
anima_mundi,anima mundi,Plato,https://www.wikidata.org/wiki/Q859
anima_mundi,anima mundi,Plotinus,https://www.wikidata.org/wiki/Q134189
argumentum_ad_baculum,argumentum ad baculum,Informal logic,https://www.wikidata.org/wiki/Q1506807
argumentum_ad_baculum,argumentum ad baculum,Rhetoric,https://www.wikidata.org/wiki/Q81009
argumentum_ad_hominem,argumentum ad hominem,Aristotle,https://www.wikidata.org/wiki/Q868
argumentum_ad_hominem,argumentum ad hominem,John Locke,https://www.wikidata.org/wiki/Q9353
argumentum_ad_populum,argumentum ad populum,Aristotle,https://www.wikidata.org/wiki/Q868
argumentum_ad_populum,argumentum ad populum,John Locke,https://www.wikidata.org/wiki/Q9353
ars_gratia_artis,ars gratia artis,Aestheticism,https://www.wikidata.org/wiki/Q256922
ars_gratia_artis,ars gratia artis,Théophile Gautier,https://www.wikidata.org/wiki/Q183713
barbara,barbara,Aristotle,https://www.wikidata.org/wiki/Q868
barbara,barbara,Medieval Scholasticism,https://www.wikidata.org/wiki/Q41679
bellum_omnium_contra_omnes,bellum omnium contra omnes,Thomas Hobbes,https://www.wikidata.org/wiki/Q37621
bellum_omnium_contra_omnes,bellum omnium contra omnes,Social Contract Theory,https://www.wikidata.org/wiki/Q3782613
causa_sine_qua_non,causa sine qua non,Aristotle,https://www.wikidata.org/wiki/Q868
causa_sine_qua_non,causa sine qua non,Medieval Scholasticism,https://www.wikidata.org/wiki/Q41679
causa_sui,causa sui,Baruch Spinoza,https://www.wikidata.org/wiki/Q35802
causa_sui,causa sui,René Descartes,https://www.wikidata.org/wiki/Q9191
ceteris_paribus,ceteris paribus,Aristotle,https://www.wikidata.org/wiki/Q868
ceteris_paribus,ceteris paribus,John Stuart Mill,https://www.wikidata.org/wiki/Q50020
characteristica_universalis,characteristica universalis,Gottfried Wilhelm Leibniz,https://www.wikidata.org/wiki/Q9047
cogito_ergo_sum,"cogito, ergo sum",René Descartes,https://www.wikidata.org/wiki/Q9191
conditio_sine_qua_non,conditio sine qua non,Aristotle,https://www.wikidata.org/wiki/Q868
conditio_sine_qua_non,conditio sine qua non,Medieval Scholasticism,https://www.wikidata.org/wiki/Q41679
consequentia_mirabilis,consequentia mirabilis,Aristotle,https://www.wikidata.org/wiki/Q868
consequentia_mirabilis,consequentia mirabilis,Stoics,https://www.wikidata.org/wiki/Q48235
creatio_ex_nihilo,creatio ex nihilo,Christian Theology,https://www.wikidata.org/wiki/Q216545
